          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [-1, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215  0.2688  0.0000  0.0000 -0.0000
        orb2   0.2688  0.0215  0.0000 -0.0000 -0.0000
        orb3   0.0000  0.0000  0.0055  0.0861  0.0426
        orb4   0.0000 -0.0000  0.0861  1.3730  0.2582
        orb5  -0.0000 -0.0000  0.0426  0.2582  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [-1, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   1.3730 -0.0000  0.3443 -0.0000 -0.0000
        orb2  -0.0000  0.0215 -0.0000  0.2688 -0.0000
        orb3   0.3443 -0.0000  0.0503  0.0000  0.0000
        orb4  -0.0000  0.2688  0.0000  0.0215  0.0000
        orb5  -0.0000 -0.0000  0.0000  0.0000  0.0474
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   3.520006,    Cell Ind. [ 1, 1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0688  0.0000 -0.0000  0.0000  0.0000
        orb2   0.0000  0.0727  0.0000 -0.0000  0.0000
        orb3  -0.0000  0.0000 -0.0107 -0.0000 -0.0000
        orb4   0.0000 -0.0000 -0.0000  0.0727  0.0000
        orb5   0.0000  0.0000 -0.0000  0.0000 -0.1188
        
          J_tot :  -0.0530,    J_sum :  -0.0530





Distance:   3.520006,    Cell Ind. [ 1,-1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0727 -0.0000  0.0000  0.0000 -0.0000
        orb2  -0.0000  0.0727  0.0000  0.0000  0.0000
        orb3   0.0000  0.0000 -0.0686  0.0000 -0.0232
        orb4   0.0000  0.0000  0.0000 -0.0687  0.0000
        orb5  -0.0000  0.0000 -0.0232  0.0000 -0.0146
        
          J_tot :  -0.0529,    J_sum :  -0.0529





Distance:   3.520006,    Cell Ind. [ 1,-1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0727  0.0000  0.0000 -0.0000 -0.0000
        orb2   0.0000 -0.0688  0.0000  0.0000  0.0000
        orb3   0.0000  0.0000 -0.0686  0.0000 -0.0232
        orb4  -0.0000  0.0000  0.0000  0.0727 -0.0000
        orb5  -0.0000  0.0000 -0.0232 -0.0000 -0.0146
        
          J_tot :  -0.0529,    J_sum :  -0.0529





Distance:   3.520006,    Cell Ind. [-1, 1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0727  0.0000  0.0000 -0.0000 -0.0000
        orb2   0.0000 -0.0688  0.0000  0.0000  0.0000
        orb3   0.0000  0.0000 -0.0686  0.0000 -0.0232
        orb4  -0.0000  0.0000  0.0000  0.0727 -0.0000
        orb5  -0.0000  0.0000 -0.0232 -0.0000 -0.0146
        
          J_tot :  -0.0529,    J_sum :  -0.0529





Distance:   3.520006,    Cell Ind. [-1, 1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0727 -0.0000  0.0000  0.0000 -0.0000
        orb2  -0.0000  0.0727  0.0000  0.0000  0.0000
        orb3   0.0000  0.0000 -0.0686  0.0000 -0.0232
        orb4   0.0000  0.0000  0.0000 -0.0687  0.0000
        orb5  -0.0000  0.0000 -0.0232  0.0000 -0.0146
        
          J_tot :  -0.0529,    J_sum :  -0.0529





Distance:   3.520006,    Cell Ind. [-1,-1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0688  0.0000 -0.0000  0.0000  0.0000
        orb2   0.0000  0.0727  0.0000 -0.0000  0.0000
        orb3  -0.0000  0.0000 -0.0107 -0.0000 -0.0000
        orb4   0.0000 -0.0000 -0.0000  0.0727  0.0000
        orb5   0.0000  0.0000 -0.0000  0.0000 -0.1188
        
          J_tot :  -0.0530,    J_sum :  -0.0530





Distance:   4.311109,    Cell Ind. [ 0, 1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0343  0.0304  0.0178  0.0063 -0.0017
        orb2   0.0304  0.0102 -0.0030  0.0304 -0.0091
        orb3   0.0178 -0.0030  0.0186 -0.0029 -0.0004
        orb4   0.0063  0.0304 -0.0029  0.0343  0.0190
        orb5  -0.0017 -0.0091 -0.0004  0.0190  0.0168
        
          J_tot :   0.2878,    J_sum :   0.2878
