          J_tot :  -0.1821,    J_sum :  -0.1821





Distance:   2.965790,    Cell Ind. [ 1,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0009 -0.0000  0.0129 -0.0000  0.0000
        orb2  -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
        orb3   0.0129 -0.0000  0.0063 -0.0000 -0.0001
        orb4  -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
        orb5   0.0000 -0.0000 -0.0001 -0.0000 -0.2127
        
          J_tot :  -0.1821,    J_sum :  -0.1821





Distance:   2.965790,    Cell Ind. [-1, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0009 -0.0000  0.0129 -0.0000  0.0000
        orb2  -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
        orb3   0.0129 -0.0000  0.0063 -0.0000 -0.0001
        orb4  -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
        orb5   0.0000 -0.0000 -0.0001 -0.0000 -0.2127
        
          J_tot :  -0.1821,    J_sum :  -0.1821





Distance:   5.136898,    Cell Ind. [ 1, 1,-2],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000 -0.0003 -0.0000  0.0000
        orb2  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb3  -0.0003  0.0001 -0.0028  0.0001 -0.0000
        orb4  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb5   0.0000  0.0001 -0.0000  0.0001 -0.0001
        
          J_tot :  -0.0029,    J_sum :  -0.0029





Distance:   5.136898,    Cell Ind. [-1,-1, 2],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000 -0.0003 -0.0000  0.0000
        orb2  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb3  -0.0003  0.0001 -0.0028  0.0001 -0.0000
        orb4  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb5   0.0000  0.0001 -0.0000  0.0001 -0.0001
        
          J_tot :  -0.0029,    J_sum :  -0.0029





Distance:   5.136898,    Cell Ind. [ 0, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000 -0.0002 -0.0000 -0.0000
        orb2  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb3  -0.0002  0.0001 -0.0023  0.0001 -0.0000
        orb4  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb5  -0.0000  0.0001 -0.0000  0.0001 -0.0002
        
          J_tot :  -0.0024,    J_sum :  -0.0024





Distance:   5.136898,    Cell Ind. [ 0, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000 -0.0002 -0.0000 -0.0000
        orb2  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb3  -0.0002  0.0001 -0.0023  0.0001 -0.0000
        orb4  -0.0000 -0.0000  0.0001 -0.0000  0.0001
        orb5  -0.0000  0.0001 -0.0000  0.0001 -0.0002
        
          J_tot :  -0.0024,    J_sum :  -0.0024





Distance:   5.136898,    Cell Ind. [ 0, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb3   0.0001  0.0000  0.0001 -0.0001 -0.0008
        orb4  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb5   0.0000  0.0001 -0.0008 -0.0002 -0.0009
        
          J_tot :  -0.0024,    J_sum :  -0.0024





Distance:   5.136898,    Cell Ind. [ 0,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb3   0.0001  0.0000  0.0001 -0.0001 -0.0008
        orb4  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb5   0.0000  0.0001 -0.0008 -0.0002 -0.0009
        
          J_tot :  -0.0024,    J_sum :  -0.0024





Distance:   5.136898,    Cell Ind. [ 1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb3   0.0001 -0.0001  0.0001  0.0000 -0.0008
        orb4  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb5   0.0000 -0.0002 -0.0008  0.0001 -0.0009
        
          J_tot :  -0.0024,    J_sum :  -0.0024





Distance:   5.136898,    Cell Ind. [-1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb3   0.0001 -0.0001  0.0001  0.0000 -0.0008
        orb4  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb5   0.0000 -0.0002 -0.0008  0.0001 -0.0009
        
          J_tot :  -0.0024,    J_sum :  -0.0024





Distance:   5.136898,    Cell Ind. [ 1,-2, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb3   0.0001  0.0000 -0.0000 -0.0001 -0.0008
        orb4  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb5   0.0000  0.0001 -0.0008 -0.0002 -0.0014
        
          J_tot :  -0.0029,    J_sum :  -0.0029





Distance:   5.136898,    Cell Ind. [ 2,-1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb3   0.0001 -0.0001 -0.0000  0.0000 -0.0008
        orb4  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb5   0.0000 -0.0002 -0.0008  0.0001 -0.0014
        
          J_tot :  -0.0029,    J_sum :  -0.0029





Distance:   5.136898,    Cell Ind. [-2, 1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb3   0.0001 -0.0001 -0.0000  0.0000 -0.0008
        orb4  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb5   0.0000 -0.0002 -0.0008  0.0001 -0.0014
        
          J_tot :  -0.0029,    J_sum :  -0.0029





Distance:   5.136898,    Cell Ind. [-1, 2,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0000 -0.0000  0.0001 -0.0000  0.0000
        orb2  -0.0000 -0.0000  0.0000 -0.0000  0.0001
        orb3   0.0001  0.0000 -0.0000 -0.0001 -0.0008
        orb4  -0.0000 -0.0000 -0.0001 -0.0000 -0.0002
        orb5   0.0000  0.0001 -0.0008 -0.0002 -0.0014
        
          J_tot :  -0.0029,    J_sum :  -0.0029





Distance:   5.931579,    Cell Ind. [ 0, 2,-2],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0000 -0.0000  0.0000 -0.0000 -0.0000
        orb2  -0.0000 -0.0000  0.0001 -0.0000  0.0003
        orb3   0.0000  0.0001 -0.0790 -0.0000 -0.0591
        orb4  -0.0000 -0.0000 -0.0000  0.0000  0.0000
        orb5  -0.0000  0.0003 -0.0591  0.0000  0.0001
        
          J_tot :  -0.1965,    J_sum :  -0.1965
